message,context,label
"[MESSAGE TO CLASSIFY]!!!
Tusk from the Dire NOW says: ""slardar braindead :(""
","[GAME STATE]
At 3:03 the Radiant are even with the Dire in gold and the Radiant are even with the Dire in xp.
Tusk has not killed any heroes yet. Tusk has not has been killed by any heroes yet.
[CONTEXT]
Lifestealer from the Dire said EARLIER: ""same thing""
Dark Willow from the Radiant said EARLIER: ""we met a team with twice the mmr""
Lifestealer from the Dire said EARLIER: "")""
Disruptor from the Radiant said EARLIER: ""faced 300 ranked guys""
Morphling from the Radiant said EARLIER: ""top 1000""
Lifestealer from the Dire said EARLIER: ""i took 20 mins for us""
Morphling from the Radiant said EARLIER: ""WE GOT""
Disruptor from the Radiant said EARLIER: ""us too""
Lifestealer from the Dire said EARLIER: ""we were fucked at bc""
Lifestealer from the Dire said EARLIER: ""not good""
Dark Willow from the Radiant said EARLIER: ""so how you guys doing?""
Lifestealer from the Dire said EARLIER: ""we wont forget that""
Disruptor from the Radiant said EARLIER: ""we have patience from zhou""
Lifestealer from the Dire said EARLIER: ""thx""
Disruptor from the Radiant said EARLIER: ""we wait""
",1
"[MESSAGE TO CLASSIFY]!!!
Morphling from the Radiant NOW says: ""AVERAGE IN ENEMY TEAM""
","[GAME STATE]
At 3:03 the Radiant are even with the Dire in gold and the Radiant are even with the Dire in xp.
Morphling has not killed any heroes yet. Morphling has not has been killed by any heroes yet.
[CONTEXT]
Tusk from the Dire said EARLIER: ""slardar braindead :(""
Lifestealer from the Dire said EARLIER: ""same thing""
Dark Willow from the Radiant said EARLIER: ""we met a team with twice the mmr""
Lifestealer from the Dire said EARLIER: "")""
Disruptor from the Radiant said EARLIER: ""faced 300 ranked guys""
Morphling from the Radiant said EARLIER: ""top 1000""
Lifestealer from the Dire said EARLIER: ""i took 20 mins for us""
Morphling from the Radiant said EARLIER: ""WE GOT""
Disruptor from the Radiant said EARLIER: ""us too""
Lifestealer from the Dire said EARLIER: ""we were fucked at bc""
Lifestealer from the Dire said EARLIER: ""not good""
Dark Willow from the Radiant said EARLIER: ""so how you guys doing?""
Lifestealer from the Dire said EARLIER: ""we wont forget that""
Disruptor from the Radiant said EARLIER: ""we have patience from zhou""
Lifestealer from the Dire said EARLIER: ""thx""
Disruptor from the Radiant said EARLIER: ""we wait""
",0
"[MESSAGE TO CLASSIFY]!!!
Morphling from the Radiant NOW says: ""XD""
","[GAME STATE]
At 3:03 the Radiant are even with the Dire in gold and the Radiant are even with the Dire in xp.
Morphling has not killed any heroes yet. Morphling has not has been killed by any heroes yet.
[CONTEXT]
Morphling from the Radiant said EARLIER: ""AVERAGE IN ENEMY TEAM""
Tusk from the Dire said EARLIER: ""slardar braindead :(""
Lifestealer from the Dire said EARLIER: ""same thing""
Dark Willow from the Radiant said EARLIER: ""we met a team with twice the mmr""
Lifestealer from the Dire said EARLIER: "")""
Disruptor from the Radiant said EARLIER: ""faced 300 ranked guys""
Morphling from the Radiant said EARLIER: ""top 1000""
Lifestealer from the Dire said EARLIER: ""i took 20 mins for us""
Morphling from the Radiant said EARLIER: ""WE GOT""
Disruptor from the Radiant said EARLIER: ""us too""
Lifestealer from the Dire said EARLIER: ""we were fucked at bc""
Lifestealer from the Dire said EARLIER: ""not good""
Dark Willow from the Radiant said EARLIER: ""so how you guys doing?""
Lifestealer from the Dire said EARLIER: ""we wont forget that""
Disruptor from the Radiant said EARLIER: ""we have patience from zhou""
Lifestealer from the Dire said EARLIER: ""thx""
Disruptor from the Radiant said EARLIER: ""we wait""
",0
"[MESSAGE TO CLASSIFY]!!!
Tusk from the Dire NOW says: ""last dota game""
","[GAME STATE]
At 3:03 the Radiant are even with the Dire in gold and the Radiant are even with the Dire in xp.
Tusk has not killed any heroes yet. Tusk has not has been killed by any heroes yet.
[CONTEXT]
Morphling from the Radiant said EARLIER: ""XD""
Morphling from the Radiant said EARLIER: ""AVERAGE IN ENEMY TEAM""
Tusk from the Dire said EARLIER: ""slardar braindead :(""
Lifestealer from the Dire said EARLIER: ""same thing""
Dark Willow from the Radiant said EARLIER: ""we met a team with twice the mmr""
Lifestealer from the Dire said EARLIER: "")""
Disruptor from the Radiant said EARLIER: ""faced 300 ranked guys""
Morphling from the Radiant said EARLIER: ""top 1000""
Lifestealer from the Dire said EARLIER: ""i took 20 mins for us""
Morphling from the Radiant said EARLIER: ""WE GOT""
Disruptor from the Radiant said EARLIER: ""us too""
Lifestealer from the Dire said EARLIER: ""we were fucked at bc""
Lifestealer from the Dire said EARLIER: ""not good""
Dark Willow from the Radiant said EARLIER: ""so how you guys doing?""
Lifestealer from the Dire said EARLIER: ""we wont forget that""
Disruptor from the Radiant said EARLIER: ""we have patience from zhou""
Lifestealer from the Dire said EARLIER: ""thx""
Disruptor from the Radiant said EARLIER: ""we wait""
",0
"[MESSAGE TO CLASSIFY]!!!
Tusk from the Dire NOW says: ""let us win pls""
","[GAME STATE]
At 3:03 the Radiant are even with the Dire in gold and the Radiant are even with the Dire in xp.
Tusk has not killed any heroes yet. Tusk has not has been killed by any heroes yet.
[CONTEXT]
Tusk from the Dire said EARLIER: ""last dota game""
Morphling from the Radiant said EARLIER: ""XD""
Morphling from the Radiant said EARLIER: ""AVERAGE IN ENEMY TEAM""
Tusk from the Dire said EARLIER: ""slardar braindead :(""
Lifestealer from the Dire said EARLIER: ""same thing""
Dark Willow from the Radiant said EARLIER: ""we met a team with twice the mmr""
Lifestealer from the Dire said EARLIER: "")""
Disruptor from the Radiant said EARLIER: ""faced 300 ranked guys""
Morphling from the Radiant said EARLIER: ""top 1000""
Lifestealer from the Dire said EARLIER: ""i took 20 mins for us""
Morphling from the Radiant said EARLIER: ""WE GOT""
Disruptor from the Radiant said EARLIER: ""us too""
Lifestealer from the Dire said EARLIER: ""we were fucked at bc""
Lifestealer from the Dire said EARLIER: ""not good""
Dark Willow from the Radiant said EARLIER: ""so how you guys doing?""
Lifestealer from the Dire said EARLIER: ""we wont forget that""
Disruptor from the Radiant said EARLIER: ""we have patience from zhou""
Lifestealer from the Dire said EARLIER: ""thx""
Disruptor from the Radiant said EARLIER: ""we wait""
",0
"[MESSAGE TO CLASSIFY]!!!
Disruptor from the Radiant NOW says: "":(""
","[GAME STATE]
At 3:03 the Radiant are even with the Dire in gold and the Radiant are even with the Dire in xp.
Disruptor has not killed any heroes yet. Disruptor has not has been killed by any heroes yet.
[CONTEXT]
Tusk from the Dire said EARLIER: ""let us win pls""
Tusk from the Dire said EARLIER: ""last dota game""
Morphling from the Radiant said EARLIER: ""XD""
Morphling from the Radiant said EARLIER: ""AVERAGE IN ENEMY TEAM""
Tusk from the Dire said EARLIER: ""slardar braindead :(""
Lifestealer from the Dire said EARLIER: ""same thing""
Dark Willow from the Radiant said EARLIER: ""we met a team with twice the mmr""
Lifestealer from the Dire said EARLIER: "")""
Disruptor from the Radiant said EARLIER: ""faced 300 ranked guys""
Morphling from the Radiant said EARLIER: ""top 1000""
Lifestealer from the Dire said EARLIER: ""i took 20 mins for us""
Morphling from the Radiant said EARLIER: ""WE GOT""
Disruptor from the Radiant said EARLIER: ""us too""
Lifestealer from the Dire said EARLIER: ""we were fucked at bc""
Lifestealer from the Dire said EARLIER: ""not good""
Dark Willow from the Radiant said EARLIER: ""so how you guys doing?""
Lifestealer from the Dire said EARLIER: ""we wont forget that""
Disruptor from the Radiant said EARLIER: ""we have patience from zhou""
Lifestealer from the Dire said EARLIER: ""thx""
Disruptor from the Radiant said EARLIER: ""we wait""
",0
"[MESSAGE TO CLASSIFY]!!!
Morphling from the Radiant NOW says: ""Im dying let us win too""
","[GAME STATE]
At 3:03 the Radiant are even with the Dire in gold and the Radiant are even with the Dire in xp.
Morphling has not killed any heroes yet. Morphling has not has been killed by any heroes yet.
[CONTEXT]
Disruptor from the Radiant said EARLIER: "":(""
Tusk from the Dire said EARLIER: ""let us win pls""
Tusk from the Dire said EARLIER: ""last dota game""
Morphling from the Radiant said EARLIER: ""XD""
Morphling from the Radiant said EARLIER: ""AVERAGE IN ENEMY TEAM""
Tusk from the Dire said EARLIER: ""slardar braindead :(""
Lifestealer from the Dire said EARLIER: ""same thing""
Dark Willow from the Radiant said EARLIER: ""we met a team with twice the mmr""
Lifestealer from the Dire said EARLIER: "")""
Disruptor from the Radiant said EARLIER: ""faced 300 ranked guys""
Morphling from the Radiant said EARLIER: ""top 1000""
Lifestealer from the Dire said EARLIER: ""i took 20 mins for us""
Morphling from the Radiant said EARLIER: ""WE GOT""
Disruptor from the Radiant said EARLIER: ""us too""
Lifestealer from the Dire said EARLIER: ""we were fucked at bc""
Lifestealer from the Dire said EARLIER: ""not good""
Dark Willow from the Radiant said EARLIER: ""so how you guys doing?""
Lifestealer from the Dire said EARLIER: ""we wont forget that""
Disruptor from the Radiant said EARLIER: ""we have patience from zhou""
Lifestealer from the Dire said EARLIER: ""thx""
Disruptor from the Radiant said EARLIER: ""we wait""
",0
"[MESSAGE TO CLASSIFY]!!!
Lycan from the Radiant NOW says: ""Charity dota""
","[GAME STATE]
At 3:03 the Radiant are even with the Dire in gold and the Radiant are even with the Dire in xp.
Lycan has not killed any heroes yet. Lycan has not has been killed by any heroes yet.
[CONTEXT]
Morphling from the Radiant said EARLIER: ""Im dying let us win too""
Disruptor from the Radiant said EARLIER: "":(""
Tusk from the Dire said EARLIER: ""let us win pls""
Tusk from the Dire said EARLIER: ""last dota game""
Morphling from the Radiant said EARLIER: ""XD""
Morphling from the Radiant said EARLIER: ""AVERAGE IN ENEMY TEAM""
Tusk from the Dire said EARLIER: ""slardar braindead :(""
Lifestealer from the Dire said EARLIER: ""same thing""
Dark Willow from the Radiant said EARLIER: ""we met a team with twice the mmr""
Lifestealer from the Dire said EARLIER: "")""
Disruptor from the Radiant said EARLIER: ""faced 300 ranked guys""
Morphling from the Radiant said EARLIER: ""top 1000""
Lifestealer from the Dire said EARLIER: ""i took 20 mins for us""
Morphling from the Radiant said EARLIER: ""WE GOT""
Disruptor from the Radiant said EARLIER: ""us too""
Lifestealer from the Dire said EARLIER: ""we were fucked at bc""
Lifestealer from the Dire said EARLIER: ""not good""
Dark Willow from the Radiant said EARLIER: ""so how you guys doing?""
Lifestealer from the Dire said EARLIER: ""we wont forget that""
Disruptor from the Radiant said EARLIER: ""we have patience from zhou""
Lifestealer from the Dire said EARLIER: ""thx""
Disruptor from the Radiant said EARLIER: ""we wait""
",0
"[MESSAGE TO CLASSIFY]!!!
Lycan from the Radiant NOW says: ""plz gief winb""
","[GAME STATE]
At 3:03 the Radiant are even with the Dire in gold and the Radiant are even with the Dire in xp.
Lycan has not killed any heroes yet. Lycan has not has been killed by any heroes yet.
[CONTEXT]
Lycan from the Radiant said EARLIER: ""Charity dota""
Morphling from the Radiant said EARLIER: ""Im dying let us win too""
Disruptor from the Radiant said EARLIER: "":(""
Tusk from the Dire said EARLIER: ""let us win pls""
Tusk from the Dire said EARLIER: ""last dota game""
Morphling from the Radiant said EARLIER: ""XD""
Morphling from the Radiant said EARLIER: ""AVERAGE IN ENEMY TEAM""
Tusk from the Dire said EARLIER: ""slardar braindead :(""
Lifestealer from the Dire said EARLIER: ""same thing""
Dark Willow from the Radiant said EARLIER: ""we met a team with twice the mmr""
Lifestealer from the Dire said EARLIER: "")""
Disruptor from the Radiant said EARLIER: ""faced 300 ranked guys""
Morphling from the Radiant said EARLIER: ""top 1000""
Lifestealer from the Dire said EARLIER: ""i took 20 mins for us""
Morphling from the Radiant said EARLIER: ""WE GOT""
Disruptor from the Radiant said EARLIER: ""us too""
Lifestealer from the Dire said EARLIER: ""we were fucked at bc""
Lifestealer from the Dire said EARLIER: ""not good""
Dark Willow from the Radiant said EARLIER: ""so how you guys doing?""
Lifestealer from the Dire said EARLIER: ""we wont forget that""
Disruptor from the Radiant said EARLIER: ""we have patience from zhou""
Lifestealer from the Dire said EARLIER: ""thx""
Disruptor from the Radiant said EARLIER: ""we wait""
",0
"[MESSAGE TO CLASSIFY]!!!
Tusk from the Dire NOW says: ""hell nah""
","[GAME STATE]
At 3:03 the Radiant are even with the Dire in gold and the Radiant are even with the Dire in xp.
Tusk has not killed any heroes yet. Tusk has not has been killed by any heroes yet.
[CONTEXT]
Lycan from the Radiant said EARLIER: ""plz gief winb""
Lycan from the Radiant said EARLIER: ""Charity dota""
Morphling from the Radiant said EARLIER: ""Im dying let us win too""
Disruptor from the Radiant said EARLIER: "":(""
Tusk from the Dire said EARLIER: ""let us win pls""
Tusk from the Dire said EARLIER: ""last dota game""
Morphling from the Radiant said EARLIER: ""XD""
Morphling from the Radiant said EARLIER: ""AVERAGE IN ENEMY TEAM""
Tusk from the Dire said EARLIER: ""slardar braindead :(""
Lifestealer from the Dire said EARLIER: ""same thing""
Dark Willow from the Radiant said EARLIER: ""we met a team with twice the mmr""
Lifestealer from the Dire said EARLIER: "")""
Disruptor from the Radiant said EARLIER: ""faced 300 ranked guys""
Morphling from the Radiant said EARLIER: ""top 1000""
Lifestealer from the Dire said EARLIER: ""i took 20 mins for us""
Morphling from the Radiant said EARLIER: ""WE GOT""
Disruptor from the Radiant said EARLIER: ""us too""
Lifestealer from the Dire said EARLIER: ""we were fucked at bc""
Lifestealer from the Dire said EARLIER: ""not good""
Dark Willow from the Radiant said EARLIER: ""so how you guys doing?""
Lifestealer from the Dire said EARLIER: ""we wont forget that""
Disruptor from the Radiant said EARLIER: ""we have patience from zhou""
Lifestealer from the Dire said EARLIER: ""thx""
Disruptor from the Radiant said EARLIER: ""we wait""
",0
"[MESSAGE TO CLASSIFY]!!!
Kunkka from the Radiant NOW says: ""we let you win next game, if you let us win this one""
","[GAME STATE]
At 3:03 the Radiant are even with the Dire in gold and the Radiant are even with the Dire in xp.
Kunkka has not killed any heroes yet. Kunkka has not has been killed by any heroes yet.
[CONTEXT]
Tusk from the Dire said EARLIER: ""hell nah""
Lycan from the Radiant said EARLIER: ""plz gief winb""
Lycan from the Radiant said EARLIER: ""Charity dota""
Morphling from the Radiant said EARLIER: ""Im dying let us win too""
Disruptor from the Radiant said EARLIER: "":(""
Tusk from the Dire said EARLIER: ""let us win pls""
Tusk from the Dire said EARLIER: ""last dota game""
Morphling from the Radiant said EARLIER: ""XD""
Morphling from the Radiant said EARLIER: ""AVERAGE IN ENEMY TEAM""
Tusk from the Dire said EARLIER: ""slardar braindead :(""
Lifestealer from the Dire said EARLIER: ""same thing""
Dark Willow from the Radiant said EARLIER: ""we met a team with twice the mmr""
Lifestealer from the Dire said EARLIER: "")""
Disruptor from the Radiant said EARLIER: ""faced 300 ranked guys""
Morphling from the Radiant said EARLIER: ""top 1000""
Lifestealer from the Dire said EARLIER: ""i took 20 mins for us""
Morphling from the Radiant said EARLIER: ""WE GOT""
Disruptor from the Radiant said EARLIER: ""us too""
Lifestealer from the Dire said EARLIER: ""we were fucked at bc""
Lifestealer from the Dire said EARLIER: ""not good""
Dark Willow from the Radiant said EARLIER: ""so how you guys doing?""
Lifestealer from the Dire said EARLIER: ""we wont forget that""
Disruptor from the Radiant said EARLIER: ""we have patience from zhou""
Lifestealer from the Dire said EARLIER: ""thx""
Disruptor from the Radiant said EARLIER: ""we wait""
",0
